"0",""
"0","#Criterios"
"0","n.criterios = c(""Tiempo"",""Coste"",""Comodidad"",""Puntualidad"",""Sostenibilidad"")"
"0","tn1 = multicriterio.crea.matrizvaloraciones_mej(c(3,2,4,8,1/2,1/3,6,2,8,5),"
"0","                                                   numalternativas = 5,"
"0","                                                   v.nombres.alternativas = "
"0","                                                  n.criterios)"
"0","stn1 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn1)"
"0","(vpn1 = round(stn1$valoraciones.ahp,4))"
"1","        Tiempo "
"1","         Coste "
"1","     Comodidad "
"1","   Puntualidad "
"1","Sostenibilidad "
"1","
"
"1","        0.4237 "
"1","        0.1207 "
"1","        0.2477 "
"1","        0.1756 "
"1","        0.0324 "
"1","
"
"0","# Subcriterios Comodidad"
"0","n.subcriterios = c(""Espacio y esfuerzo"", ""Condiciones met."")"
"0","tn2 = multicriterio.crea.matrizvaloraciones_mej(c(1/3),"
"0","                                                numalternativas = 2,"
"0","                                                v.nombres.alternativas ="
"0","                                                  n.subcriterios)"
"0","stn2 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn2)"
"0","(vpn2 = round(stn2$valoraciones.ahp,4))"
"1","Espacio y esfuerzo "
"1","  Condiciones met. "
"1","
"
"1","              0.25 "
"1","              0.75 "
"1","
"
"0","c1 = 0.4237"
"0","c2 = 0.1207"
"0","c31 = 0.2477*0.25"
"0","c32 = 0.2477*0.75"
"0","c4 = 0.1756"
"0","c5 = 0.0324 "
"0",""
"0","crisub = c(c1,c2,c31,c32,c4,c5)"
"0",""
"0","# c1: Tiempo."
"0","n.alternativas = "
"0","  c(""CochePropio"",""AutobusLE02"",""AutobusTB1LS"","
"0","    ""Bicicleta"",""CercaniasCaminar"")"
"0",""
"0","tn3c1 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(8,7,3,5,1/2,1/7,1/6,1/6,1/5,3),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c1 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c1)"
"0","(vpn3c1 = round(stn3c1$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.5005 "
"1","          0.0347 "
"1","          0.0496 "
"1","          0.2663 "
"1","          0.1489 "
"1","
"
"0","## c2. Coste"
"0","tn3c2 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(1/6,1/6,1/8,3,1,1/3,7,1/3,7,9),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c2 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c2)"
"0","(vpn3c2 = round(stn3c2$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.0538 "
"1","          0.2180 "
"1","          0.2180 "
"1","          0.4786 "
"1","          0.0316 "
"1","
"
"0","## c31. Espacio personal y esfuerzo "
"0","tn3c31 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(6,5,9,7,1/2,6,3,8,4,1/5),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c31 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c31)"
"0","(vpn3c31 = round(stn3c31$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.5710 "
"1","          0.1302 "
"1","          0.1995 "
"1","          0.0281 "
"1","          0.0712 "
"1","
"
"0","## c32. Condiciones meterorologicas"
"0","tn3c32 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(7,7,9,8,1,5,2,5,2,1/6),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c32 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c32)"
"0","(vpn3c32 = round(stn3c32$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.6290 "
"1","          0.1255 "
"1","          0.1255 "
"1","          0.0309 "
"1","          0.0892 "
"1","
"
"0","## c4. Puntualidad"
"0","tn3c4 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(4,3,1/3,6,1/2,1/6,2,1/5,3,8),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c4 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c4)"
"0","(vpn3c4 = round(stn3c4$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.2575 "
"1","          0.0715 "
"1","          0.1127 "
"1","          0.5144 "
"1","          0.0439 "
"1","
"
"0","## c5. Sostenibilidad"
"0","tn3c5 = multicriterio.crea.matrizvaloraciones_mej("
"0","  c(1/5,1/5,1/7,1/6,1,1/3,1/4,1/3,1/4,3),"
"0","  numalternativas = 5,"
"0","  v.nombres.alternativas = n.alternativas)"
"0","stn3c5 = multicriterio.metodoAHP.variante1.autovectormayorautovalor(tn3c5)"
"0","(vpn3c5 = round(stn3c5$valoraciones.ahp,4))"
"1","     CochePropio "
"1","     AutobusLE02 "
"1","    AutobusTB1LS "
"1","       Bicicleta "
"1","CercaniasCaminar "
"1","
"
"1","          0.0363 "
"1","          0.1185 "
"1","          0.1185 "
"1","          0.4271 "
"1","          0.2997 "
"1","
"
"0","matper = matrix(c(0.5005,0.0347,0.0496,0.2663,0.1489,"
"0","                  0.0538,0.2180,0.2180,0.4786,0.0316,"
"0","                  0.5710,0.1302,0.1995,0.0281,0.0712,"
"0","                  0.6290,0.1255,0.1255,0.0309,0.0892, "
"0","                  0.2575,0.0715,0.1127,0.5144,0.0439,"
"0","                  0.0363,0.1185,0.1185,0.4271,0.2997),"
"0","                ncol = 5, nrow = 6, byrow = T)"
"0",""
"0","pond.globales = crisub %*% matper"
"0","colnames(pond.globales) = n.alternativas"
"0","pond.globales"
"1","    "
"1"," CochePropio"
"1"," AutobusLE02"
"1"," AutobusTB1LS"
"1"," Bicicleta"
"1"," CercaniasCaminar"
"1","
[1,]"
"1","   0.4171603"
"1","  0.08878719"
"1","    0.1066264"
"1"," 0.2822456"
"1","        0.1053024"
"1","
"
"0","round(pond.globales*100,2)"
"1","    "
"1"," CochePropio"
"1"," AutobusLE02"
"1"," AutobusTB1LS"
"1"," Bicicleta"
"1"," CercaniasCaminar"
"1","
[1,]"
"1","       41.72"
"1","        8.88"
"1","        10.66"
"1","     28.22"
"1","            10.53"
"1","
"
"0","Mcrisub = matrix(crisub,nrow = 6, ncol = 5)"
"0","Mcrisub"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 0.423700"
"1"," 0.423700"
"1"," 0.423700"
"1"," 0.423700"
"1"," 0.423700"
"1","
[2,]"
"1"," 0.120700"
"1"," 0.120700"
"1"," 0.120700"
"1"," 0.120700"
"1"," 0.120700"
"1","
[3,]"
"1"," 0.061925"
"1"," 0.061925"
"1"," 0.061925"
"1"," 0.061925"
"1"," 0.061925"
"1","
[4,]"
"1"," 0.185775"
"1"," 0.185775"
"1"," 0.185775"
"1"," 0.185775"
"1"," 0.185775"
"1","
[5,]"
"1"," 0.175600"
"1"," 0.175600"
"1"," 0.175600"
"1"," 0.175600"
"1"," 0.175600"
"1","
[6,]"
"1"," 0.032400"
"1"," 0.032400"
"1"," 0.032400"
"1"," 0.032400"
"1"," 0.032400"
"1","
"
"0","pond.globales.parciales = Mcrisub*matper "
"0","round(pond.globales.parciales*100,2)"
"1","    "
"1","  [,1]"
"1"," [,2]"
"1"," [,3]"
"1","  [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 21.21"
"1"," 1.47"
"1"," 2.10"
"1"," 11.28"
"1"," 6.31"
"1","
[2,]"
"1","  0.65"
"1"," 2.63"
"1"," 2.63"
"1","  5.78"
"1"," 0.38"
"1","
[3,]"
"1","  3.54"
"1"," 0.81"
"1"," 1.24"
"1","  0.17"
"1"," 0.44"
"1","
[4,]"
"1"," 11.69"
"1"," 2.33"
"1"," 2.33"
"1","  0.57"
"1"," 1.66"
"1","
[5,]"
"1","  4.52"
"1"," 1.26"
"1"," 1.98"
"1","  9.03"
"1"," 0.77"
"1","
[6,]"
"1","  0.12"
"1"," 0.38"
"1"," 0.38"
"1","  1.38"
"1"," 0.97"
"1","
"
